ID,Label,Interval,Taxa,RelativeAbundance,Module,Phylum,WeightedDegree,ClusteringCoefficient,NumberTriangles,Modularity,Eccentricity,ClosenessCentrality,HarmonicClosenessCentrality,BetweennessCentrality,Degree
99,Microvirga ossetica,,Microvirga ossetica,0.82420945,M4,Pseudomonadota,3,2.602458179,6,0.229007634,0.26,0,0,1,3
98,Microvirga zambiensis,,Microvirga zambiensis,0.2487614,M4,Pseudomonadota,3,2.423064709,6,0.229007634,0.26,0,0,1,3
97,Roseisolibacter agri,,Roseisolibacter agri,0.24791439,M2,Gemmatimonadota,4,3.25882411,8,0.278422274,0.362609127,0,8,1,6
96,Gemmatirosa kalamazoonesis,,Gemmatirosa kalamazoonesis,0.6583251,M2,Gemmatimonadota,17,14.15518391,7,0.337078652,0.460972222,0.034765714,8,0.558823529,76
95,Methyloceanibacter caenitepidi,,Methyloceanibacter caenitepidi,0.306228,M2,Pseudomonadota,19,15.83684772,8,0.315789474,0.465367063,0.00816574,1,0.666666667,114
94,Planctomycetes bacterium ETA_A8,,Planctomycetes bacterium ETA_A8,0.5134206,M2,Planctomycetota,37,30.99206507,8,0.331491713,0.540367063,0.005359869,1,0.647147147,431
93,Limisphaera ngatamarikiensis,,Limisphaera ngatamarikiensis,0.46090576,M1,Verrucomicrobiota,45,37.59209758,7,0.379746835,0.590138889,0.07180116,2,0.490909091,486
92,Thermomonas sp. SY21,,Thermomonas sp. SY21,0.14164676,M3,Pseudomonadota,1,0.811560988,9,0.151515152,0.187635582,0,3,0,0
91,Rubrobacter xylanophilus,,Rubrobacter xylanophilus,0.2569709,M2,Actinomycetota,9,7.600719273,7,0.31496063,0.411686508,0.002317379,8,0.777777778,28
90,Rubrobacter radiotolerans,,Rubrobacter radiotolerans,0.5234545,M2,Actinomycetota,25,20.63511872,7,0.341880342,0.490138889,0.018558649,8,0.54,162
9,Nitrospira japonica,,Nitrospira japonica,1.609326,M1,Nitrospirota,10,8.346914172,6,0.344827586,0.421944444,0.078211968,0,0.4,18
89,Rubrobacter spartanus,,Rubrobacter spartanus,0.2154021,M2,Actinomycetota,9,7.404189229,7,0.315789474,0.413075397,0.002327271,8,0.694444444,25
88,Bacillus circulans,,Bacillus circulans,0.40741357,M1,Bacillota,38,31.89017856,8,0.334261838,0.547311508,0.004330477,2,0.657183499,462
87,Candidatus Solibacter usitatus,,Candidatus Solibacter usitatus,0.4112577,M1,Acidobacteriota,37,30.6975075,8,0.336134454,0.547311508,0.007102435,1,0.674174174,449
86,Acidibacter ferrireducens,,Acidibacter ferrireducens,0.29358798,M2,Pseudomonadota,24,19.66046226,8,0.318302387,0.483422619,0.00125271,1,0.77173913,213
85,Terrimonas soli,,Terrimonas soli,0.39145064,M1,Bacteroidota,3,2.448257148,7,0.294117647,0.353333333,0.00211189,0,0.666666667,2
84,Solirubrobacter soli,,Solirubrobacter soli,0.422725,M6,Actinomycetota,3,2.537886858,9,0.227272727,0.283912037,0,7,1,3
83,Brevitalea aridisoli,,Brevitalea aridisoli,0.2698716,M1,Acidobacteriota,27,22.29575711,7,0.355029586,0.509583333,0.021941823,2,0.752136752,264
82,Brevitalea deliciosa,,Brevitalea deliciosa,0.8014704,M1,Acidobacteriota,33,27.37297189,7,0.362537764,0.535972222,0.031391139,2,0.664772727,351
81,Gaiella occulta,,Gaiella occulta,2.4008276,M6,Actinomycetota,10,8.416828632,8,0.291970803,0.404970238,0.064762653,7,0.333333333,15
80,Nitrosospira multiformis,,Nitrosospira multiformis,0.72830147,M10,Pseudomonadota,1,0.905216396,1,1,1,0,6,0,0
8,Skermanella stibiiresistens,,Skermanella stibiiresistens,1.588281,M4,Pseudomonadota,10,8.443950534,5,0.294840295,0.353055556,0.293238804,0,0.2,9
79,Microlunatus aurantiacus,,Microlunatus aurantiacus,0.30101565,M4,Actinomycetota,3,2.40811497,5,0.306122449,0.337222222,0.10313464,0,0.333333333,1
78,Friedmanniella endophytica,,Friedmanniella endophytica,0.1456212,M2,Actinomycetota,5,4.115825593,7,0.276497696,0.338769841,0,8,1,10
77,Microlunatus ginsengisoli,,Microlunatus ginsengisoli,0.45009005,M2,Actinomycetota,9,7.499237061,6,0.342857143,0.420416667,0.108196183,8,0.583333333,21
76,Microlunatus panaciterrae,,Microlunatus panaciterrae,0.18517022,M2,Actinomycetota,1,0.807337224,8,0.24691358,0.291081349,0,8,0,0
75,Microlunatus phosphovorus,,Microlunatus phosphovorus,0.32942316,M2,Actinomycetota,14,11.55479896,7,0.326975477,0.437361111,0.017255449,8,0.527472527,48
74,Geitlerinema sp. PCC 7407,,Geitlerinema sp. PCC 7407,0.39588118,M9,Cyanobacteriota,1,0.894132674,1,1,1,0,5,0,0
73,Planctomycetales bacterium,,Planctomycetales bacterium,0.6263341,M2,Planctomycetota,34,28.43858904,8,0.328767123,0.527867063,0.025324492,1,0.534759358,300
72,Thermostilla marina,,Thermostilla marina,0.27527946,M2,Planctomycetota,21,17.41550398,8,0.313315927,0.467450397,0.001361949,1,0.79047619,166
71,Planctomycetes bacterium Pla85_3_4,,Planctomycetes bacterium Pla85_3_4,0.2670048,M2,Planctomycetota,35,29.22328019,8,0.330578512,0.533422619,0.004948775,1,0.648739496,386
70,Gloeocapsa sp. PCC 7428,,Gloeocapsa sp. PCC 7428,0.24824017,M5,Cyanobacteriota,5,4.313670039,2,0.857142857,0.916666667,0,9,1,10
7,Skermanella aerolata,,Skermanella aerolata,0.29091662,M4,Pseudomonadota,2,1.803643107,6,0.228571429,0.255833333,0,0,1,1
69,Crinalium epipsammum,,Crinalium epipsammum,0.9461143,M5,Cyanobacteriota,6,5.353149116,1,1,1,2.24E-05,9,0.933333333,14
68,Anabaena cylindrica,,Anabaena cylindrica,0.37392396,M5,Cyanobacteriota,6,5.177709579,1,1,1,2.24E-05,9,0.933333333,14
67,Tepidiforma bonchosmolovskayae,,Tepidiforma bonchosmolovskayae,0.18380196,M2,Chloroflexota,6,4.850348294,9,0.266075388,0.373634259,5.88E-05,1,0.733333333,11
66,Ilumatobacter fluminis,,Ilumatobacter fluminis,0.7080383,M6,Actinomycetota,3,2.575293243,9,0.227272727,0.283912037,0,7,1,3
65,Aciditerrimonas ferrireducens,,Aciditerrimonas ferrireducens,1.0369402,M2,Actinomycetota,39,32.92563379,8,0.337078652,0.554255952,0.029518835,1,0.557354926,413
64,Arthrobacter crystallopoietes,,Arthrobacter crystallopoietes,0.106332794,M3,Actinomycetota,2,1.625229895,9,0.152866242,0.199441138,1.12E-04,3,0,0
63,Candidatus Saccharibacteria bacterium oral taxon 955,,Candidatus Saccharibacteria bacterium oral taxon 955,0.40330884,M3,Candidatus Saccharibacteria,2,1.633469284,9,0.151133501,0.189024471,7.86E-05,3,0,0
62,Bacillus megaterium,,Bacillus megaterium,0.37724686,M1,Bacillota,34,28.64670998,8,0.328767123,0.527867063,0.004614904,2,0.709447415,398
61,Peribacillus simplex,,Peribacillus simplex,0.23260298,M1,Bacillota,17,13.97071379,7,0.331491713,0.452638889,0.003577671,2,0.845588235,115
60,[Brevibacterium] frigoritolerans,,[Brevibacterium] frigoritolerans,0.46455443,M1,Bacillota,38,31.4836545,8,0.334261838,0.547311508,0.005838173,2,0.664295875,467
6,Variovorax paradoxus,,Variovorax paradoxus,0.34493002,M3,Pseudomonadota,3,2.528714716,9,0.151898734,0.195274471,2.81E-04,3,0.333333333,1
