ID,label,taxa,Phylum,rel abund,module,degree,modularity class,inferred class,weighted degree ,eigenvector centrality ,clustering coeff,No.Triangles,Eccentricity,Closeness Centrality,Harmonic Closeness Centrality,Betweenness Centrality
1,Vicinamibacter silvestris,Vicinamibacter silvestris,Acidobacteria,6.404826486,M1,55,0,38,42.95025277,0.910106236,0.486195286,722,6,0.478510029,0.605988024,367.9701941
2,Stenotrophobacter roseus,Stenotrophobacter roseus,Acidobacteria,0.367985458,M2,26,6,11,19.96011877,0.260011879,0.495384615,161,5,0.465181058,0.530139721,321.7023183
3,Stenotrophobacter namibiensis,Stenotrophobacter namibiensis,Acidobacteria,0.236483921,M2,24,6,6,18.53364927,0.182154923,0.485507246,134,5,0.441798942,0.507684631,409.4161496
4,Stenotrophobacter terrae,Stenotrophobacter terrae,Acidobacteria,0.672054604,M2,32,6,13,24.43496281,0.380036402,0.451612903,224,5,0.48265896,0.55508982,631.1564747
5,Aridibacter nitratireducens,Aridibacter nitratireducens,Acidobacteria,0.217881892,M2,5,6,18,3.880659223,0.014063417,0.6,6,5,0.325536062,0.358083832,63.47639236
6,Luteitalea pratensis,Luteitalea pratensis,Acidobacteria,1.995823877,M1,53,9,37,41.03920656,0.876907169,0.48838897,673,6,0.475783476,0.6,321.6507752
7,Variovorax paradoxus,Variovorax paradoxus,Proteobacteria,0.390320766,M3,4,1,10,3.011786044,0.007187714,0.666666667,4,6,0.254185693,0.293512974,109.1285959
8,Noviherbaspirillum soli,Noviherbaspirillum soli,Proteobacteria,0.123262577,M3,6,1,10,4.432167828,0.011296307,0.6,9,5,0.308687616,0.352195609,67.87623517
9,Skermanella aerolata,Skermanella aerolata,Proteobacteria,0.331875638,M2,22,6,18,1.69E+01,0.097916092,0.467532468,108,5,0.403381643,0.472754491,264.3831973
10,Skermanella stibiiresistens,Skermanella stibiiresistens,Proteobacteria,1.651847265,M2,33,6,18,25.70161855,0.210602953,0.376893939,199,5,0.478510029,0.553093812,990.0136007
11,Nitrospira japonica,Nitrospira japonica,Nitrospirae,1.4418825,M2,42,6,22,31.93862653,0.556556068,0.421602787,363,6,0.48973607,0.58253493,753.810999
12,Nitrospira moscoviensis,Nitrospira moscoviensis,Nitrospirae,0.166645855,M2,26,6,6,19.44041711,0.372171585,0.569230769,185,6,0.44772118,0.520159681,188.7329346
13,Povalibacter uvarum,Povalibacter uvarum,Proteobacteria,0.82421791,M1,63,0,49,49.94214261,1,0.443420379,866,7,0.470422535,0.623210721,387.2355076
14,Steroidobacter denitrificans,Steroidobacter denitrificans,Proteobacteria,1.082136002,M1,57,0,29,44.61518222,0.925487727,0.476190476,760,7,0.451351351,0.599258626,303.0337546
15,Woeseia oceani,Woeseia oceani,Proteobacteria,0.34835356,M1,46,0,35,35.47063971,0.827354091,0.603864734,625,7,0.432642487,0.561833476,70.00643001
16,Anaeromyxobacter sp. K,Anaeromyxobacter sp. K,Proteobacteria,0.182995042,M1,10,0,41,7.285654306,0.203920882,0.822222222,37,7,0.349372385,0.413031081,2.599216434
17,Pirellula staleyi,Pirellula staleyi,Planctomycetes,0.3305883,M2,52,6,52,40.30336881,0.795295054,0.432880845,574,6,0.501501502,0.610978044,1070.932727
18,Planctomycetes bacterium Pla175,Planctomycetes bacterium Pla175,Planctomycetes,0.279352263,M1,56,0,40,4.42E+01,0.933707452,0.5,770,6,0.477142857,0.60748503,371.5605173
19,Chryseolinea serpens,Chryseolinea serpens,Bacteroidetes,0.482043571,M2,24,6,46,18.61206603,0.309577472,0.56884058,157,6,0.421717172,0.498902196,110.9195388
20,Chryseolinea soli,Chryseolinea soli,Bacteroidetes,1.55516821,M1,46,0,2,35.70063818,0.720760946,0.489855072,507,7,0.434895833,0.562731679,213.3607046
21,Ohtaekwangia koreensis,Ohtaekwangia koreensis,Bacteroidetes,0.279609731,M2,37,6,0,28.50161546,0.565088822,0.513513514,342,6,0.442970822,0.543812375,286.8090935
22,Pseudarthrobacter sulfonivorans,Pseudarthrobacter sulfonivorans,Actinobacteria,0.730692832,M2,24,1,10,18.50798106,0.08815465,0.550724638,152,5,0.383908046,0.461776447,296.8748794
23,Arthrobacter sp. Rue61a,Arthrobacter sp. Rue61a,Actinobacteria,0.149717365,M3,16,1,10,12.70152402,0.048830123,0.816666667,98,5,0.336016097,0.400798403,14.65143271
24,Arthrobacter sp. PGP41,Arthrobacter sp. PGP41,Actinobacteria,0.416067518,M3,21,1,10,16.87029809,0.050975063,0.59047619,124,6,0.307550645,0.390718563,123.1785732
25,Pseudarthrobacter phenanthrenivorans,Pseudarthrobacter phenanthrenivorans,Actinobacteria,0.103630678,M3,19,1,10,14.84015882,0.048663729,0.67251462,115,6,0.300359712,0.379441118,20.64301653
26,Pseudarthrobacter sp. NIBRBAC000502772,Pseudarthrobacter sp. NIBRBAC000502772,Actinobacteria,0.415102015,M2,16,1,10,12.10823452,0.063668542,0.566666667,68,4,0.404358354,0.457085828,413.6024586
27,Pseudarthrobacter sp. NIBRBAC000502771,Pseudarthrobacter sp. NIBRBAC000502771,Actinobacteria,0.254377913,M3,17,1,10,13.53408569,0.048940399,0.727941176,99,5,0.336693548,0.402794411,31.68767442
28,Arthrobacter sp. YN,Arthrobacter sp. YN,Actinobacteria,0.299949665,M3,25,1,10,19.45564693,0.061918091,0.543333333,163,5,0.336016097,0.423453094,415.8533216
29,Arthrobacter sp. UKPF54-2,Arthrobacter sp. UKPF54-2,Actinobacteria,0.306901288,M3,20,1,10,15.99092221,0.059737173,0.668421053,127,5,0.356076759,0.429241517,79.27933613
30,Arthrobacter sp. ZXY-2,Arthrobacter sp. ZXY-2,Actinobacteria,0.150296667,M3,17,1,10,12.839167,0.04404051,0.691176471,94,6,0.303636364,0.377245509,26.71761853
31,Arthrobacter sp. U41,Arthrobacter sp. U41,Actinobacteria,0.170765335,M2,1,6,18,0.720272481,0.007278894,0,0,6,0.324271845,0.346207585,0
32,Arthrobacter sp. QXT-31,Arthrobacter sp. QXT-31,Actinobacteria,0.723612475,M3,27,1,10,2.17E+01,0.07315873,0.472934473,166,5,0.384792627,0.469760479,532.2666161
33,Arthrobacter alpinus,Arthrobacter alpinus,Actinobacteria,0.162140173,M2,23,6,10,17.0778693,0.12101872,0.490118577,124,5,0.418546366,0.487225549,475.5014468
34,Arthrobacter sp. KBS0702,Arthrobacter sp. KBS0702,Actinobacteria,0.421667437,M2,27,1,10,20.93328583,0.095933716,0.512820513,180,5,0.387470998,0.471756487,439.6234839
35,Arthrobacter sp. FB24,Arthrobacter sp. FB24,Actinobacteria,0.150618501,M3,18,1,10,14.00023377,0.04952047,0.732026144,112,5,0.323017408,0.393013972,15.4536537
36,Arthrobacter sp. 24S4-2,Arthrobacter sp. 24S4-2,Actinobacteria,0.161689605,M3,14,1,10,11.18506074,0.042303344,0.868131868,79,5,0.32177264,0.383033932,16.28420521
37,Arthrobacter pascens,Arthrobacter pascens,Actinobacteria,0.173726212,M3,18,1,10,14.37546468,0.045598976,0.679738562,104,6,0.300359712,0.376946108,46.56723915
38,Flavisolibacter ginsenosidimutans,Flavisolibacter ginsenosidimutans,Bacteroidetes,0.323636677,M2,17,6,18,12.98715967,0.061715173,0.345588235,47,4,0.397619048,0.455588822,792.8744588
39,Flavisolibacter ginsengiterrae,Flavisolibacter ginsengiterrae,Bacteroidetes,0.126159087,M2,1,6,18,0.721194029,0.001362181,0,0,6,0.253030303,0.273153693,0
