ID,Label,Taxa,Phylum,Rel Abund,Module,Degree,Weighted Degree,Modulatiry Class,Clustering Coeff,No. triangles,Eigenvector Centrality,Eccentricity,Closeness Centrality,Harmonic Closeness Centrality,Betweenness Centrality
1,Vicinamibacter silvestris,Vicinamibacter silvestris,Acidobacteria,8.071149043,M1,49,39.69142061,2,0.508503401,598,0.836325517,5,0.5221843,0.626797386,456.3876478
2,Stenotrophobacter roseus,Stenotrophobacter roseus,Acidobacteria,0.427268235,M1,27,21.55445051,2,0.52991453,186,0.405167993,6,0.423822715,0.515250545,93.06052092
3,Stenotrophobacter namibiensis,Stenotrophobacter namibiensis,Acidobacteria,0.262518198,M1,22,17.54555374,0,0.350649351,81,0.249774686,5,0.458083832,0.521459695,444.403586
4,Stenotrophobacter terrae,Stenotrophobacter terrae,Acidobacteria,0.77733702,M1,16,12.75523525,2,0.633333333,76,0.230133143,6,0.395348837,0.464052288,23.50866182
5,Luteitalea pratensis,Luteitalea pratensis,Acidobacteria,2.393516849,M1,47,37.90981996,7,0.460684551,498,0.750319462,5,0.516891892,0.619172113,421.866566
6,Variovorax ginsengisoli,Variovorax ginsengisoli,Proteobacteria,0.149323503,M2,1,0.767224073,5,0,0.00E+00,0.002510832,6,0.23943662,0.269498911,0
7,Variovorax paradoxus,Variovorax paradoxus,Proteobacteria,0.356880501,M2,1,0.780050218,5,0,0,0.001956952,7,0.235023041,0.26302521,0
8,Noviherbaspirillum soli,Noviherbaspirillum soli,Proteobacteria,0.123145143,M1,1,0.778071404,0,0,0,6.56E-04,6,0.240944882,0.254030501,0
9,Skermanella aerolata,Skermanella aerolata,Proteobacteria,0.288229087,M2,17,13.71438128,5,0.676470588,92,0.174544664,4,0.419178082,0.477668845,26.58009104
10,Skermanella stibiiresistens,Skermanella stibiiresistens,Proteobacteria,1.623058327,M2,49,39.88948077,5,0.354591837,417,0.524112221,4,0.538732394,0.631808279,1391.851738
11,Nitrospira japonica,Nitrospira japonica,Nitrospirae,1.769910913,M1,13,10.37141168,0,0.525641026,41,0.174126681,5,0.429775281,0.480283224,51.45785536
12,Nitrospira moscoviensis,Nitrospira moscoviensis,Nitrospirae,0.216438942,M1,5,3.969977021,0,0.8,8,0.067611143,5,0.403693931,0.439433551,3.440455727
13,Povalibacter uvarum,Povalibacter uvarum,Proteobacteria,0.924056043,M1,65,54.04133075,2,0.408653846,850,1,5,0.544483986,0.675816993,768.8557706
14,Steroidobacter denitrificans,Steroidobacter denitrificans,Proteobacteria,1.264708632,M1,60,49.75500154,7,0.428813559,759,0.942758345,5,0.533101045,0.657298475,726.3738426
15,Woeseia oceani,Woeseia oceani,Proteobacteria,0.40175769,M1,48,39.21774435,7,0.492907801,556,0.785384821,6,0.469325153,0.598039216,216.4518152
16,Pirellula staleyi,Pirellula staleyi,Planctomycetes,0.37644749,M1,43,34.65136045,7,0.49944629,451,0.698587822,5,0.516891892,0.608605664,402.7877388
17,Planctomycetes bacterium Pla175,Planctomycetes bacterium Pla175,Planctomycetes,0.333239839,M1,51,41.87096018,2,0.505098039,644,0.831415367,6,0.466463415,0.602941176,196.8582403
18,Chryseolinea serpens,Chryseolinea serpens,Bacteroidetes,0.533116961,M1,33,26.71055275,2,0.486742424,257,0.464188794,6,0.427374302,0.531045752,266.0988281
19,Chryseolinea soli,Chryseolinea soli,Bacteroidetes,1.716218563,M1,44,36.29132801,2,0.542283298,513,0.679851593,6,0.442196532,0.568627451,226.1109583
20,Ohtaekwangia koreensis,Ohtaekwangia koreensis,Bacteroidetes,0.304123092,M1,18,14.41744131,2,0.77124183,118,0.306818388,6,0.394329897,0.469934641,22.22268738
21,Pseudarthrobacter sulfonivorans,Pseudarthrobacter sulfonivorans,Actinobacteria,0.74508154,M2,21,17.45767224,5,0.571428571,120,0.115281145,5,0.396373057,0.469172113,136.1162148
